"ID","CIT","CONFIRMED","AGE","BOND","ALEVEL","SAT","CAP","AWARD","INTEREST","INCOME"
69353,"Singaporean",FALSE,21,NA,"A",1550,4.29,22000,"SOCIAL SCIENCE",81000
61642,"Foreign",FALSE,22,NA,NA,1210,3.53,18000,"SCIENCE",135300
33963,"Singaporean",FALSE,23,NA,"B",1260,5,14000,"HUMANITIES",127300
46962,"Foreign",FALSE,19,NA,NA,1280,3.73,18000,"SOCIAL SCIENCE",82500
15015,"Singaporean",FALSE,21,NA,"A",1110,4.31,18000,"SCIENCE",48200
9136,"Singaporean",FALSE,20,NA,"B",1420,4.55,22000,"SOCIAL SCIENCE",73100
88719,"Singaporean",FALSE,18,NA,"C",1000,3.23,14000,"SCIENCE",102500
14586,"Singaporean",TRUE,18,FALSE,"A",1360,3.48,22000,"SCIENCE",157100
72004,"Singaporean",FALSE,18,NA,"C",1130,3.77,14000,"SCIENCE",60800
24534,"Foreign",FALSE,19,NA,NA,1180,3.7,14000,"HUMANITIES",141000
21981,"Foreign",FALSE,19,NA,NA,1450,4.47,22000,"SOCIAL SCIENCE",141600
73194,"Singaporean",FALSE,18,NA,"B",1420,4.46,18000,"HUMANITIES",125500
88470,"Singaporean",FALSE,24,NA,"B",1020,4.92,18000,"SCIENCE",99500
36598,"Singaporean",FALSE,18,NA,"A",1330,4.19,18000,"HUMANITIES",79700
23632,"Singaporean",FALSE,21,NA,"A",1450,4.2,22000,"HUMANITIES",211700
50158,"Foreign",FALSE,19,NA,NA,1150,2.9,14000,"SCIENCE",70300
81196,"Singaporean",FALSE,19,NA,"B",1310,3.73,14000,"HUMANITIES",243800
39498,"Singaporean",FALSE,20,NA,"A",1130,3.45,18000,"HUMANITIES",50900
59247,"Foreign",FALSE,19,NA,NA,1390,3.84,22000,"HUMANITIES",122700
62082,"Foreign",FALSE,19,NA,NA,1470,4.6,22000,"SOCIAL SCIENCE",59300
49165,"Foreign",FALSE,19,NA,NA,1280,3.18,14000,"SCIENCE",212600
43323,"Singaporean",FALSE,22,NA,"A",1240,3.25,18000,"HUMANITIES",192200
44651,"Foreign",TRUE,19,FALSE,NA,1240,3.82,14000,"SOCIAL SCIENCE",143100
54184,"Singaporean",FALSE,19,NA,"B",1300,3.8,18000,"SOCIAL SCIENCE",57700
15938,"Singaporean",FALSE,19,NA,"C",1070,4.42,18000,"SOCIAL SCIENCE",271300
16815,"Singaporean",FALSE,18,NA,"B",1240,3.74,18000,"SCIENCE",99200
59386,"Singaporean",FALSE,20,NA,"C",1400,4.47,18000,"SCIENCE",139400
20729,"Foreign",FALSE,19,NA,NA,1070,3.6,14000,"SOCIAL SCIENCE",233300
62296,"Singaporean",FALSE,20,NA,"B",1290,3.27,14000,"SOCIAL SCIENCE",49300
7853,"Singaporean",TRUE,19,FALSE,"A",1260,3.41,14000,"HUMANITIES",94500
62437,"Singaporean",FALSE,20,NA,"A",1320,4.3,22000,"SOCIAL SCIENCE",76500
39952,"Foreign",FALSE,18,NA,NA,990,3.54,18000,"HUMANITIES",75500
78491,"Foreign",TRUE,18,TRUE,NA,1470,5,22000,"SCIENCE",346800
82254,"Singaporean",FALSE,19,NA,"B",1290,3.65,14000,"SCIENCE",113800
16995,"Foreign",FALSE,18,NA,NA,1160,3.15,18000,"SOCIAL SCIENCE",51400
4469,"Singaporean",FALSE,18,NA,"B",1390,3.21,18000,"SCIENCE",181600
34021,"Singaporean",FALSE,18,NA,"A",1500,4.79,18000,"SOCIAL SCIENCE",85400
75729,"Foreign",FALSE,19,NA,NA,1420,4.34,22000,"HUMANITIES",126400
5400,"Singaporean",FALSE,20,NA,"A",1320,3.75,22000,"HUMANITIES",173100
79286,"Singaporean",FALSE,20,NA,"A",1570,3.9,18000,"SCIENCE",68600
39823,"Singaporean",FALSE,20,NA,"B",1460,4.21,18000,"HUMANITIES",59200
68450,"Singaporean",FALSE,21,NA,"B",1310,4.67,14000,"SCIENCE",99900
31322,"Foreign",FALSE,18,NA,NA,1530,4.63,22000,"HUMANITIES",135600
27238,"Singaporean",FALSE,21,NA,"B",1290,4.18,14000,"SOCIAL SCIENCE",90400
52813,"Foreign",FALSE,20,NA,NA,1200,4.75,14000,"SOCIAL SCIENCE",92500
97237,"Singaporean",FALSE,21,NA,"A",1150,2.94,14000,"SOCIAL SCIENCE",154500
65032,"Singaporean",TRUE,18,TRUE,"A",1110,3.19,14000,"SCIENCE",151000
80156,"Singaporean",TRUE,19,TRUE,"B",1200,3.95,18000,"HUMANITIES",186000
63518,"Singaporean",FALSE,21,NA,"A",1180,4.44,14000,"SOCIAL SCIENCE",137500
41344,"Singaporean",FALSE,20,NA,"B",1270,4.39,18000,"SOCIAL SCIENCE",52700
12828,"Foreign",TRUE,18,FALSE,NA,1350,4.21,18000,"HUMANITIES",49600
95799,"Singaporean",FALSE,20,NA,"B",1040,4.41,18000,"SCIENCE",98500
37562,"Singaporean",FALSE,20,NA,"B",1460,5,22000,"SCIENCE",50200
76236,"Singaporean",FALSE,22,NA,"B",1010,3.84,10000,"SCIENCE",274100
16249,"Singaporean",FALSE,22,NA,"B",1390,3.21,18000,"SCIENCE",282200
33880,"Foreign",TRUE,19,FALSE,NA,1330,4.59,22000,"SCIENCE",127100
10625,"Singaporean",FALSE,21,NA,"B",1060,4.24,18000,"SCIENCE",57000
87335,"Singaporean",FALSE,18,NA,"A",1240,3.63,18000,"HUMANITIES",142000
7402,"Foreign",FALSE,19,NA,NA,1150,3.65,18000,"HUMANITIES",105400
96954,"Singaporean",FALSE,21,NA,"A",1320,3.2,18000,"SOCIAL SCIENCE",156300
23083,"Singaporean",TRUE,20,TRUE,"B",1220,4.09,18000,"SCIENCE",100100
37103,"Singaporean",FALSE,19,NA,"A",1220,3.89,14000,"HUMANITIES",123000
8364,"Foreign",FALSE,18,NA,NA,1080,3.68,10000,"SCIENCE",354700
82750,"Foreign",FALSE,19,NA,NA,960,4.09,14000,"SOCIAL SCIENCE",62600
16068,"Foreign",FALSE,18,NA,NA,1120,3.57,14000,"HUMANITIES",80500
79809,"Singaporean",FALSE,18,NA,"B",1250,3.57,18000,"SCIENCE",335500
41959,"Singaporean",FALSE,21,NA,"B",1370,4.23,22000,"SCIENCE",178600
22122,"Singaporean",FALSE,20,NA,"A",1540,4.01,18000,"SOCIAL SCIENCE",191300
31766,"Foreign",FALSE,19,NA,NA,1040,3.34,18000,"SCIENCE",542900
52314,"Singaporean",TRUE,18,TRUE,"B",1190,3.25,18000,"HUMANITIES",89500
56441,"Singaporean",FALSE,22,NA,"A",1110,3.02,18000,"HUMANITIES",211600
90182,"Singaporean",FALSE,18,NA,"A",1100,4.13,14000,"SCIENCE",132500
47177,"Foreign",FALSE,21,NA,NA,1240,4.24,18000,"SOCIAL SCIENCE",56500
96587,"Singaporean",FALSE,20,NA,"A",1140,3.91,18000,"SOCIAL SCIENCE",122800
89271,"Singaporean",TRUE,20,TRUE,"B",1060,4.56,14000,"SOCIAL SCIENCE",74700
69605,"Singaporean",FALSE,20,NA,"B",1100,4.4,18000,"HUMANITIES",133200
75270,"Singaporean",TRUE,19,FALSE,"B",1430,3.94,18000,"HUMANITIES",52100
19333,"Singaporean",TRUE,19,TRUE,"A",1380,4.32,14000,"HUMANITIES",95000
7055,"Singaporean",FALSE,21,NA,"A",1530,4.76,22000,"HUMANITIES",154900
